NAME,SYMBOL,PRICE,QUANTITY,MARKET_CAP,MARKET_CAP_PERCENTAGE
JOHN KEELLS HOLDINGS PLC,JKH.N0000,157.5,1359554913,214129898797.5,8.31456233873743907455719802852
CEYLON TOBACCO COMPANY PLC,CTC.N0000,865,187323751,162035044615,6.29174387639158143994648377203
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,148.5,832901148,123685820478,4.80266170468215515177205809513
NESTLE LANKA PLC,NEST.N0000,2013,53725463,108149357019,4.19938820257521824730104161680
DIALOG AXIATA PLC,DIAL.N0000,11.6,8143778405,94467829498,3.66814098254041143525157880378
HATTON NATIONAL BANK PLC,HNB.N0000,229.1,330367181,75687121167.1,2.93889499185983897148703240966
SRI LANKA TELECOM PLC,SLTL.N0000,37.8,1804860000,68223708000,2.64909420090961565238760831435
HEMAS HOLDINGS PLC,HHL.N0000,107,572545133,61262329231,2.37878716735914931170613757579
CEYLON COLD STORES PLC,CCS.N0000,641.7,95040000,60987168000,2.36810278735803223430178654883
SAMPATH BANK PLC,SAMP.N0000,268.1,176981069,47448624598.9,1.84240757283499348935157765658
CARGILLS (CEYLON) PLC,CARG.N0000,184,224000000,41216000000,1.60039771782399629654852041001
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,169.8,240000000,40752000000,1.58238081805035658668830802961
LANKA ORIX LEASING COMPANY PLC,LOLC.N0000,82.6,475200000,39251520000,1.52411789181684169045759364916
CARSON CUMBERBATCH PLC,CARS.N0000,185.6,196386914,36449411238.4,1.41531333855696046692099230792
DFCC BANK PLC,DFCC.N0000,128.9,265097688,34171091983.2,1.32684728322659005234801134540
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,29.5,1137533596,33557241082,1.30301174408245468186999863909
TEEJAY LANKA PLC,TJL.N0000,47,698592840,32833863480,1.27492333513045072469186030517
LION BREWERY CEYLON PLC,LION.N0000,405.1,80000000,32408000000,1.25838725832783559730552332704
PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,18.8,1579862482,29701414661.6,1.15329183425293146473724586523
AITKEN SPENCE PLC,SPEN.N0000,72.5,405996045,29434713262.5,1.14293594550923710284277020301
CEYLINCO INSURANCE PLC,CINS.N0000,1398.8,20000000,27976000000,1.08629480186927698933039127985
ASIAN HOTELS & PROPERTIES PLC,AHPL.N0000,62,442775300,27452068600,1.06595079427862454044535921787
NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,166,165185506,27420793996,1.06473641624903774828037422315
ACCESS ENGINEERING PLC,AEL.N0000,27.1,1000000000,27100000000,1.05228013764145719226671445825
BUKIT DARAH PLC,BUKI.N0000,264.9,102000000,27019800000,1.04916600970644446655380705974
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,113.3,216758888,24558782010.4,0.95360584923285072984064505667
VALLIBEL ONE PLC,VONE.N0000,22,1086559353,23904305766,0.92819284729409442072853848834
COMMERCIAL LEASING & FINANCE PLC,CLC.N0000,3.7,6377711170,23597531329,0.91628094150843978832937900193
C T HOLDINGS PLC,CTHR.N0000,124,183097253,22704059372,0.88158784948295114914464591584
HAYLEYS PLC,HAYL.N0000,285,75000000,21375000000,0.82998110487402758246129230793
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,65.6,318074365,20865678344,0.81020438670873404329456192411
NATIONS TRUST BANK PLC,NTB.N0000,84,230607283,19371011772,0.75216719312525636851042779094
LANKA IOC PLC,LIOC.N0000,36,532465705,19168765380,0.74431406171524721327949076877
TRANS ASIA HOTELS PLC,TRAN.N0000,94.9,200000000,18980000000,0.73698439160276226971299780138
UNION BANK OF COLOMBO PLC,UBC.N0000,16.9,1091406249,18444765608.1,0.71620149420132412799592192331
JOHN KEELLS HOTELS PLC,KHL.N0000,12.5,1456146780,18201834750,0.70676860428254828645157618060
OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,20.2,887878273,17935141114.6,0.69641301699964007241618552211
L B FINANCE PLC,LFIN.N0000,127,138514284,17591314068,0.68306237596934104230041457039
SINGER SRI LANKA PLC,SINS.N0000,133.8,125209610,16753045818,0.65051281768556010325940599983
RICHARD PIERIS AND COMPANY PLC,RICH.N0000,8.2,2035038275,16687313855,0.64796047676035408217349605293
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,49.6,336290010,16679984496,0.64767588122908678870319144872
SEYLAN BANK PLC,SEYB.N0000,94,175977401,16541875694,0.64231318199742417769366231225
THE LANKA HOSPITAL CORPORATION PLC,LHCL.N0000,73,223732169,16332448337,0.63418121712473611151635386767
SHALIMAR (MALAY)  PLC,SHAL.N0000,2298.2,6940080,15949691856,0.61931896463359811171472478873
CEYLON TEA SERVICES PLC,CTEA.N0000,716,20000000,14320000000,0.55603880335888070085827863624
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,61.7,222750000,13743675000,0.53366037714758133494192755837
ROYAL CERAMICS LANKA PLC,RCL.N0000,123.5,110789384,13682488924,0.53128455085699016665717560992
CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000,648,20988090,13600282320,0.52809250744104342254693126830
EXPOLANKA HOLDINGS PLC,EXPO.N0000,6.7,1954915000,13097930500,0.50858642469956605989057429658
LAUGFS GAS PLC,LGL.N0000,35.8,335000086,11993003078.8,0.46568261736140530912815904238
SOFTLOGIC HOLDINGS PLC,SHL.N0000,14.5,779000000,11295500000,0.43859890386454168690954513517
CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,126,82978868,10455337368,0.40597578762682327558223395933
INDO MALAY  PLC,INDO.N0000,1429.6,6998400,10004912640,0.38848600922176955169476611566
JANASHAKTHI INSURANCE COMPANY PLC,JINS.N0000,18.3,544500198,9964353623.4,0.38691112185754629903390504322
UNITED MOTORS LANKA PLC,UML.N0000,96.6,100900626,9747000471.6,0.37847140213456074408615784861
SELINSING  PLC,SELI.N0000,1349.8,6940080,9367719984,0.36374412081734867774455466009
GOOD HOPE  PLC,GOOD.N0000,1302,6871307,8946441714,0.34738608554277469375056282077
UNION ASSURANCE PLC,UAL.N0000,150,58928572,8839285800,0.34322527226111358121442948057
ASIAN ALLIANCE INSURANCE PLC,AAIC.N0000,23.5,375000000,8812500000,0.34218519236034470504983103923
AIA  INSURANCE LANKA PLC,CTCE.N0000,274,30749370,8425327380,0.32715146328785010719936064899
LOLC FINANCE PLC,LOFC.N0000,3,2800000000,8400000000,0.32616801314347750609005171399
MTD WALKERS PLC,KAPI.N0000,46.8,167647568,7845906182.4,0.30465281319327793134134171356
ACL CABLES PLC,ACL.N0000,63.6,119787360,7618476096,0.29582181088254728553104207220
CIC HOLDINGS PLC,CIC.N0000,103,72900000,7508700000,0.29155925717743208928313944105
PAN ASIA BANKING CORPORATION PLC,PABC.N0000,25,295041086,7376027150,0.28640763338188653932553711754
SUNSHINE HOLDINGS PLC,SUN.N0000,52,135140986,7027331272,0.27286793793919839302085605450
BIMPUTH FINANCE PLC,BLI.N0000,63.5,107733344,6841067344,0.26563539802061985160847784570
ASIRI  SURGICAL HOSPITAL PLC,AMSL.N0000,12.8,528457545,6764256576,0.26265287235555025619972766125
MERCANTILE INVESTMENTS AND FINANCE PLC,MERC.N0000,2200,3006000,6613200000,0.25678741720481493372318214226
BROWN & COMPANY PLC,BRWN.N0000,91.7,70875000,6499237500,0.25236230741935498666511219958
NAWALOKA HOSPITALS PLC,NHL.N0000,4.6,1409505596,6483725741.6,0.25175999320296336194959988877
VALLIBEL POWER ERATHNA PLC,VPEL.N0000,8.6,747109731,6425143686.6,0.24948527981186670455042962157
COLOMBO DOCKYARD PLC,DOCK.N0000,87.2,71858924,6266098172.8,0.24330961799811318870818737111
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,12.5,500829564,6260369550,0.24308717829374123336144039383
ALUMEX PLC,ALUM.N0000,20.4,299302840,6105777936,0.23708445929528606654725516481
ODEL PLC,ODEL.N0000,22,272129431,5986847482,0.23246644621392514429272211537
COLOMBO LAND & DEVELOPMENT COMPANY PLC,CLND.N0000,29.4,199881008,5876501635.2,0.22818176935566436389911986378
LANKA TILES PLC,TILE.N0000,110,53050410,5835545100,0.22659144653287568543143112361
LANKA WALLTILES PLC,LWL.N0000,106,54600000,5787600000,0.22472976105585600169604563094
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,95.6,60000000,5736000000,0.22272615754654606844434959898
DIPPED PRODUCTS PLC,DIPD.N0000,94.9,59861512,5680857488.8,0.22058500000870726420785927221
KELANI TYRES PLC,TYRE.N0000,69,80400000,5547600000,0.21541067496604235866490129625
PROPERTY DEVELOPMENT PLC,PDL.N0000,83.9,66000000,5537400000,0.21501461380722527883607766203
CEYLON INVESTMENT PLC,CINV.N0000,54.9,99451059,5459863139.1,0.21200389429947108989179394267
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,599.9,8876437,5324974556.3,0.20676623465094544062272662780
PIRAMAL GLASS CEYLON  PLC,GLAS.N0000,5.6,950086080,5320482048,0.20659179268591668088618223996
BROWNS INVESTMENTS PLC,BIL.N0000,1.4,3720000000,5208000000,0.20222416814895605377583206267
TAPROBANE HOLDINGS PLC,TAP.N0000,5,1002724815,5013624075,0.19467664323703038735167171324
AMANA BANK PLC,ABL.N0000,3.9,1250695267,4877711541.3,0.18939922406105122908004598600
HAYCARB PLC,HAYC.N0000,162.5,29712375,4828260937.5,0.18747908058602845542434702952
SANASA DEVELOPMENT BANK PLC,SDB.N0000,113,42061577,4752958201,0.18455511106835323836068318316
LANKA CENTURY INVESTMENTS PLC,GREG.N0000,13.4,349367119,4681519394.6,0.18178117612254019729159722776
WATAWALA PLANTATIONS PLC,WATA.N0000,19.3,236666670,4567666731,0.17736033123236106359694989334
KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,7.9,577500000,4562250000,0.17715000213855122049515933716
LANKA MILK FOODS (CWE) PLC,LMF.N0000,113.3,39998000,4531773400,0.17596661022553116019014694787
LANKA ASHOK LEYLAND PLC,ASHO.N0000,1250,3620843,4526053750,0.17574451893072448267613409497
VIDULLANKA PLC,VLL.N0000,5.7,747153790,4258776603,0.16536627416933791488013122031
KEELLS FOOD PRODUCTS PLC,KFP.N0000,163.4,25500000,4166700000,0.16179098337677711007445458056
SOFTLOGIC CAPITAL PLC,SCAP.N0000,6,688160000,4128960000,0.16032555708915391470780713393
THE KINGSBURY PLC,SERV.N0000,17,242000000,4114000000,0.15974466738955553095886580373
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,23,171825201,3951979623,0.15345349304969277136032652103
SENKADAGALA FINANCE PLC,SFCL.N0000,60,65227555,3913653300,0.15196530011826358514108345091
PEOPLE'S INSURANCE PLC,PINS.N0000,19.2,200000000,3840000000,0.14910537743701828849830935496
JOHN KEELLS PLC,JKL.N0000,63.1,60800000,3836480000,0.14896869750770102173385257139
TAL LANKA HOTELS PLC,TAJ.N0000,27.4,139637494,3826067335.6,0.14856437869116794788624963512
THE COLOMBO FORT LAND & BUILDING PLC,CFLB.N0000,21.1,180000000,3798000000,0.14747453737130090096785909639
LANKA CERAMIC PLC,CERA.N0000,125,30000000,3750000000,0.14561072015333817236163022946
HAYLEYS FABRIC PLC,MGT.N0000,18,207740888,3739335984,0.14519664147347504683537018078
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,79,46299223,3657638617,0.14202437148854129618402688436
HOUSING DEVELOPMENT FINANCE CORPORATION ,HDFC.N0000,55,64710520,3559078600,0.13819733280755589541743722954
THREE ACRE FARMS PLC,TAFL.N0000,149.9,23545000,3529395500,0.13704475212292028146969656120
AMAYA LEISURE  PLC,CONN.N0000,67.1,51876976,3480945089.6,0.13516344568290193870145471538
SINGER FINANCE (LANKA) PLC,SFIN.N0000,21,165333334,3472000014,0.13481611264291739108968388526
DUNAMIS CAPITAL PLC,CSEC.N0000,27.9,122997050,3431617695,0.13324808636263690282536806252
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,32.6,101250000,3300750000,0.12816655587896825931270692797
E B CREASY & COMPANY PLC,EBCR.N0000,1300,2535458,3296095400,0.12798581997016139855082040955
PRINTCARE  PLC,CARE.N0000,38.3,85966670,3292523461,0.12784712327412571999134114845
BROWNS BEACH HOTELS PLC,BBH.N0000,25,129600000,3240000000,0.12580766221248418092044851825
KELANI CABLES PLC,KCAB.N0000,143,21800000,3117400000,0.12104716240160437827203895395
BAIRAHA FARMS PLC,BFL.N0000,190,16000000,3040000000,0.11804175713763947839449490601
HNB ASSURANCE PLC,HASU.N0000,60,50000000,3000000000,0.11648857612267053788930418357
THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000,1460,2003870,2925650200,0.11360160867700209456998345417
C T LAND DEVELOPMENT PLC,CTLD.N0000,55.8,48750000,2720250000,0.10562601639923151023112656845
KAHAWATTE PLANTATIONS PLC,KAHA.N0000,34,79889805,2716253370,0.10547082915323512731384505852
THE LIGHTHOUSE HOTEL PLC,LHL.N0000,58,46000000,2668000000,0.10359717369842833169622118725
RICHARD PIERIS EXPORTS PLC,REXP.N0000,236.4,11163745,2639109318,0.10247536222863070919591157446
VALLIBEL FINANCE PLC,VFIN.N0000,63.5,41550600,2638463100,0.10245026989040242922602699100
HARISCHANDRA MILLS PLC,HARI.N0000,2700.7,959800,2592131860,0.10065124983120318984873417582
MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,15.6,165717222,2585188663.2,0.10038164879487936235335841063
CEYLON HOSPITALS PLC (DURDANS),CHL.N0000,100,25527272,2552727200,0.09912118558587053956955245949
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,1040,2430000,2527200000,0.09812997652573766111794984423
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,450.2,5608355,2524881421,0.09803994720362501934026022923
RENUKA FOODS PLC,COCO.N0000,21.1,117960106,2488958236.6,0.09664506700344230908924534224
SOFTLOGIC FINANCE PLC,CRL.N0000,41.1,59070988,2427817606.8,0.09427100536722720284109306875
CEYLON LEATHER PRODUCTS PLC,CLPL.N0000,70,34234069,2396384830,0.09305048556288929869528958825
ORIENT FINANCE PLC,BFN.N0000,16,148018370,2368293920,0.09195972886025926968212291032
LANKA VENTURES PLC,LVEN.N0000,46,50000000,2300000000,0.08930790836071407904846654073
SEYLAN DEVELOPMENTS PLC,CSD.N0000,15.5,147964860,2293455330,0.08905378193088315965206387660
HUNTERS & COMPANY PLC,HUNT.N0000,436.2,5145000,2244249000,0.08714312349157574399584434155
