NAME,SYMBOL,PRICE,QUANTITY,MARKET_CAP,MARKET_CAP_PERCENTAGE
RENUKA HOLDINGS PLC,RHL.N0000,24.5,89034626,2181348337,0.08470072060156176194124305697
RENUKA CITY HOTEL PLC,RENU.N0000,311.2,7000000,2178400000,0.08458623807520849991268674449
KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,63,34000000,2142000000,0.08317284335158676405296318706
LEE HEDGES PLC,SHAW.N0000,405,5120546,2073821130,0.08052549018893587783443487229
EAST WEST PROPERTIES PLC,EAST.N0000,14.8,138240000,2045952000,0.07944334509844334411189922432
SWISSTEK (CEYLON) PLC,PARQ.N0000,74,27372000,2025528000,0.07865029087220020308994884144
J.L. MORISON SONS & JONES (CEYLON) PLC,MORI.N0000,345.6,5808290,2007345024,0.07794425454422930594116607190
ABANS FINANCE PLC,AFSL.N0000,44.4,44400000,1971360000,0.07654697314172926385781956510
SERENDIB HOTELS PLC,SHOT.N0000,26.1,75514738,1970934661.8,0.07653045746129973730255994229
C. W. MACKIE PLC,CWM.N0000,54,35988556,1943382024,0.07546060161271784740282821740
SIERRA CABLES PLC,SIRA.N0000,3.5,537512430,1881293505,0.07304973388875938872866812317
EQUITY TWO PLC,ETWO.N0000,60.1,31000000,1863100000,0.07234328872471582638052087480
SATHOSA MOTORS PLC,SMOT.N0000,302,6033622,1822153844,0.07075336892133691205351442152
NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,74.9,23750000,1778875000,0.06907287195007185102927865984
THE FORTRESS RESORTS PLC,RHTL.N0000,16,110886684,1774186944,0.06889083696066407024555359991
SWADESHI INDUSTRIAL WORKS PLC,SWAD.N0000,13500,130666,1763991000,0.06849493329440190826729719202
LANKEM CEYLON PLC,LCEY.N0000,73,24000000,1752000000,0.06802932845563959412735364320
RENUKA AGRI FOODS PLC,RAL.N0000,3.1,561750000,1741425000,0.06761870622480718048129384595
AGSTAR PLC,AGST.N0000,5.5,307526310,1691394705,0.06567605361562479274849032407
REGNIS(LANKA) PLC,REG.N0000,149.9,11267863,1689052663.7,0.06558511326353896332648033566
EDEN HOTEL LANKA PLC,EDEN.N0000,15.9,[phone],[phone],0.06519632628433624664588576546
BROWNS CAPITAL PLC,FLCH.N0000,1.2,1368000000,1641600000,0.06374254885432531833302724924
PANASIAN POWER PLC,PAP.N0000,3.1,500000000,1550000000,0.06018576433004644457614049484
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,16.2,94632904,1533053044.8,0.05952772210309221547281718132
PALM GARDEN HOTELS PLC,PALM.N0000,35,43267000,1514345000,0.05880129760282850523332611462
ELPITIYA PLANTATIONS PLC,ELPL.N0000,20.2,72866428,1471901845.6,0.05715325006209161890667051876
AMANA TAKAFUL  PLC,ATL.N0000,0.8,1800001296,1440001036.8,0.05591455679733376618180390265
NATION LANKA FINANCE PLC,CSF.N0000,1.9,753489783,1431630587.7,0.05558953623161166981731322195
ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,28.6,50000000,1430000000,0.05552622128513962306056832750
ASIA ASSET FINANCE PLC,AAF.N0000,1.7,839207833,1426653316.1,0.05539627113772506775584883607
C M HOLDINGS PLC,COLO.N0000,93,15200000,1413600000,0.05488941706900235745344013129
DOLPHIN HOTELS PLC,STAF.N0000,44,31621477,1391344988,0.05402526551584470868918249153
KEGALLE PLANTATIONS PLC,KGAL.N0000,55,25000000,1375000000,0.05339059738955732986593108413
PEOPLE`S MERCHANT FINANCE PLC,PMB.N0000,20.2,67500000,1363500000,0.05294405784775375947068875143
RESUS ENERGY PLC,HPWR.N0000,23,58390263,1342976049,0.05214712257161993943442751060
ARPICO FINANCE COMPANY PLC,ARPI.N0000,175.5,7437500,1305281250,0.05068345141737318434477444212
MADULSIMA PLANTATIONS PLC,MADU.N0000,7.6,169501097,1288208337.2,0.05002051831659367894593671332
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,1000.8,1272857,1273875285.6,0.04946397272580142402948099601
DANKOTUWA PORCELAIN PLC,DPL.N0000,7.8,162552920,1267912776,0.04923245130799417274288028269
LANKA CEMENT PLC,LCEM.N0000,7.3,173510748,1266628460.4,0.04918258194281546164772307455
TANGERINE BEACH HOTELS PLC,TANG.N0000,63.3,20000000,1266000000,0.04915817912376696698928636546
ASIA CAPITAL PLC,ACAP.N0000,9.6,131329995,1260767952,0.04895502118319181160847881274
SINHAPUTHRA FINANCE PLC,SFL.N0000,19.9,62958930,1252882707,0.04864884086238234252663249728
LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,90,13702823,1233254070,0.04788667020392942004035786461
CITRUS LEISURE  PLC,REEF.N0000,11.9,96650427,1150140081.3,0.04465939347074984374037301469
WASKADUWA BEACH RESORT PLC,CITW.N0000,5.6,201746915,1129782724,0.04386892694891735948370776365
CONVENIENCE  FOODS (LANKA )PLC,SOY.N0000,395,2750000,1086250000,0.04217857193775029059408555646
GUARDIAN CAPITAL PARTNERS PLC,WAPO.N0000,42,25833808,1085019936,0.04213080913645037172324613344
CENTRAL INDUSTRIES PLC,CIND.N0000,54.2,19768428,1071448797.6,0.04160384827359047264081340312
ON'ALLY HOLDINGS PLC,ONAL.N0000,60,17500770,1050046200,0.04077279556700697738753995953
PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,34.2,30391538,1039390599.6,0.04035904366089759117667279792
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,86,12000000,1032000000,0.04007207018619866503392063914
E-CHANNELLING PLC,ECL.N0000,8.4,122131415,1025903886,0.03983536097295150583944913325
CHEMANEX PLC,CHMX.N0000,64.2,15750000,1011150000,0.03926247458214610479558997507
MAHAWELI REACH HOTELS PLC,MRH.N0000,21.3,47066447,1002515321.1,0.03892719409870028242720183328
ADAM INVESTMENTS PLC,AINV.N0000,2.2,449276200,988407640,0.03837939953745637895089924310
ANILANA HOTELS AND PROPERTIES PLC,ALHP.N0000,2,493308514,986617028,0.03830987092336698983850222886
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,96,10200036,979203456,0.03802200544127935688352853399
MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,7.2,134681320,969705504,0.03765320447309219992329960317
AITKEN SPENCE PLANTATION MANAGEMENTS PLC,ASPM.N0000,45.5,21300000,969150000,0.03763163451642871726513971650
ACL PLASTICS PLC,APLA.N0000,230,4212500,968875000,0.03762095639695080579916653028
SMB LEASING PLC,SEMB.N0000,0.8,1191766772,953413417.6,0.03702059049082435812262393071
THE AUTODROME PLC,AUTO.N0000,75,12000000,900000000,0.03494657283680116136679125507
HIKKADUWA BEACH RESORT PLC,CITH.N0000,15.5,57573897,892395403.5,0.03465128996404368005242921507
CEYLON & FOREIGN TRADES PLC,CFT.N0000,6.3,140196000,883234800,0.03429558807799722933285066757
SWARNAMAHAL FINANCIAL SERVICES PLC,SFS.N0000,1.7,500000140,850000238,0.03300510580951702480049885789
AMANA TAKAFUL LIFE PLC,ATLL.N0000,1.7,500000000,850000000,0.03300509656808998573530285201
ARPICO INSURANCE PLC,AINS.N0000,12.8,66230407,847749209.6,0.03291769944514112704562149130
EASTERN MERCHANTS PLC,EMER.N0000,7.2,117446000,845611200,0.03283468154712759358307332594
TALAWAKELLE TEA ESTATES  PLC,TPL.N0000,35.6,23750000,845500000,0.03283036370390597992846889573
KELSEY DEVELOPMENTS PLC,KDL.N0000,47.6,17429274,829633442.4,0.03221427280297520101005435331
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,9.9,83750000,829125000,0.03219453022590306990915644373
SINGHE HOSPITALS PLC,SINH.N0000,2,398225895,796451790,0.03092584498915073649406637961
HAYLEYS FIBRE PLC,HEXP.N0000,97.7,8000000,781600000,0.03034915703249309747142671662
BERUWALA RESORTS PLC,BERU.N0000,1.3,600000000,780000000,0.03028702979189433985121908772
UNION CHEMICALS LANKA PLC,UCAR.N0000,515,1500000,772500000,0.02999580835158766350649582726
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,16.3,46315789,754947360.7,0.02931424769850372067172651404
BROWNS HYDRO POWER PLC,HPFL.N0000,6.8,109088112,741799161.6,0.02880370936792492791976895899
KALPITIYA BEACH RESORT PLC,CITK.N0000,4.6,161200010,741520046,0.02879287144165238629950719370
SUMMIT FINANCE PLC,GSF.N0000,32,22500000,720000000,0.02795725826944092909343300405
TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,23,30000000,690000000,0.02679237250821422371453996222
SINGER INDUSTRIES (CEYLON) PLC,SINI.N0000,179.1,3846300,688872330,0.02674858561733547308605275167
CHILAW FINANCE PLC,CFL.N0000,20.1,33901337,681416873.7,0.02645909378775820854120901781
MARAWILA RESORTS PLC,MARA.N0000,2.9,228000000,661200000,0.02567408217743658655080264205
ASIA SIYAKA COMMODITIES PLC,ASIY.N0000,2.5,260000000,650000000,0.02523919149324528320934923977
ABANS ELECTRICALS PLC,ABAN.N0000,120,5110560,613267200,0.02381287430357900576462249553
SERENDIB LAND PLC,SLND.N0000,1661.2,360000,598032000,0.02322129871859763570500545316
HOTEL SIGIRIYA PLC,HSIG.N0000,102,5859000,[phone],0.02320522329509270717077672919
MALWATTE VALLEY PLANTATIONS PLC,MAL.N0000,2.9,202792331,588097759.9,0.02283555689056105697947595484
SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,65,9000000,585000000,0.02271527234392075488841431579
COLOMBO INVESTMENT TRUST PLC,CIT.N0000,90,6500000,585000000,0.02271527234392075488841431579
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,2,282207320,564414640,0.02191595258546322916046599354
ALUFAB PLC,ALUF.N0000,45.5,12058200,548648100,0.02130374532046951917964825021
LUCKY LANKA MILK PROCESSING COMPANY PLC,LLMP.N0000,3.1,176028410,545688071,0.02118880879930558172978227048
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,10,53728000,537280000,0.02086232739306280886572178391
COLOMBO TRUST FINANCE PLC,CALF.N0000,11.5,46519243,534971294.5,0.02077268145426894948388411892
RAMBODA FALLS PLC,RFL.N0000,26.1,20000000,522000000,0.02026901224534467359273892794
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,80,6500000,520000000,0.02019135319459622656747939181
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,20,25000000,500000000,0.01941476268711175631488403059
LAXAPANA BATTERIES PLC,LITE.N0000,12.8,39000000,499200000,0.01938369906681237750478021614
HORANA PLANTATIONS PLC,HOPL.N0000,19.5,25000000,487500000,0.01892939361993396240701192983
THE FINANCE COMPANY PLC,TFC.N0000,8.2,57966232,475323102.4,0.01845657046559544101420693743
HVA FOODS PLC,HVA.N0000,7.1,66428660,471643486,0.01831369270722423203986883575
MASKELIYA PLANTATIONS PLC,MASK.N0000,8.5,53953489,458604656.5,0.01780740114630380796379819337
TESS AGRO PLC,TESS.N0000,1.6,280000000,448000000,0.01739562736765213365813609141
AMW CAPITAL LEASING AND FINANCE PLC,AMCL.N0000,22.4,20000000,448000000,0.01739562736765213365813609141
STANDARD CAPITAL PLC,SING.N0000,80.4,5540828,445482571.2,0.01729787680218473260980474955
CEYLON TEA BROKERS PLC,CTBL.N0000,3.9,114000000,444600000,0.01726360698137977371519488000
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.N0000,2.1,206601782,433863742.2,0.01684672318671046860878013414
ADAM CAPITAL PLC,PCHH.N0000,1.7,252000242,428400411.4,0.01663458464478409176614573330
KOTAGALA PLANTATIONS PLC,KOTA.N0000,10.7,40000000,428000000,0.01661903686016766340554073018
SAMSON INTERNATIONAL PLC,SIL.N0000,100,4232771,423277100,0.01643564889477774317774159861
ASCOT HOLDINGS  PLC,ASCO.N0000,33.1,12657555,418965070.5,0.01626821483589309285168841615
MULTI FINANCE PLC,MFL.N0000,18.4,22462039,413301517.6,0.01604830176485428569148590662
LAKE HOUSE PRINTERS AND PUBLISHERS PLC,LPRT.N0000,130,2937245,381841850,0.01482673780351544837604900155
UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,18.5,19398850,358878725,0.01393509055865648207759255884
MULLER AND PHIPPS (CEYLON) PLC,MULL.N0000,1.2,283000000,339600000,0.01318650681708630488906923358
BALANGODA PLANTATIONS PLC,BALA.N0000,14,23636363,330909082,0.01284904259608000902713195500
MACKWOODS ENERGY PLC,MEL.N0000,3.2,100000000,320000000,0.01242544811975152404152577958
HUNAS FALLS HOTELS PLC,HUNA.N0000,56,5625000,315000000,0.01223130049288040647837693927
ACME PRINTING & PACKAGING PLC,ACME.N0000,7.2,41161913,296365773.6,0.01150774232605258081983058184
LANKEM DEVELOPMENTS PLC,LDEV.N0000,4.8,60000000,288000000,0.01118290330777637163737320162
GESTETNER OF CEYLON PLC,GEST.N0000,105,2657812,279070260,0.01083616574186115296770265657
SERENDIB ENGINEERING GROUP PLC,IDL.N0000,7.4,32383250,239636050,0.00930495408405369438372273059
MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,82.6,2844990,234996174,0.00912478990117844368883617288
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,320,666562,213299840,0.00828233154959781536816750668
YORK ARCADE HOLDINGS PLC,YORK.N0000,15.1,12000000,181200000,0.00703590999780930048851397268
CENTRAL INVESTMENTS & FINANCE PLC,CIFL.N0000,1.7,83426733,141825446.1,0.00550701475805051911982583941
CITY HOUSING & REAL ESTATE CO. PLC,CHOU.N0000,9.5,13379850,127108575,0.00493556563824389242186432083
OFFICE EQUIPMENT PLC,OFEQ.N0000,89.8,833560,74853688,0.00290653317755021005665271796
HUEJAY INTERNATIONAL INVESTMENTS PLC,HUEJ.N0000,38.4,1800000,69120000,0.00268389679386632919296956838
RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,27.9,2400000,66960000,0.00260002501905800640568926937
PARAGON CEYLON PLC,PARA.N0000,56.8,1000280,56815904,0.00220613458602744716811568970
KALAMAZOO SYSTEMS PLC,KZOO.N0000,975,50000,48750000,0.00189293936199339624070119298
CEYLON PRINTERS PLC,CPRT.N0000,74.9,600170,44952733,0.00174549328666419464556809150
ENTRUST SECURITIES PLC,ESL.N0000,0,33000014,,0
ORIENT GARMENTS PLC,OGL.N0000,0,54916656,,0
TRADE FINANCE & INVESTMENTS PLC,TFIL.N0000,0,56800400,,0
BRAC LANKA FINANCE PLC,NIFL.N0000,0,105752566,,0
PC PHARMA PLC,PCP.N0000,0,101000020,,0
VANIK INCORPORATION PLC,VANI.N0000,0,65481650,,0
EQUITY ONE PLC,EQIT.N0000,0,40321730,,0
TOUCHWOOD INVESTMENTS PLC,TWOD.N0000,0,106905600,,0
PELWATTE SUGAR INDUSTRIES PLC,SUGA.N0000,0,67976891,,0
PC HOUSE PLC,PCH.N0000,0,343400001,,0
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,0,300000000,,0
HOTEL DEVELOPERS (LANKA) PLC,HDEV.N0000,0,[phone],,0
MIRAMAR BEACH HOTEL PLC,MIRA.N0000,0,2750000,,0
KOTMALE HOLDINGS PLC,LAMB.N0000,0,31400000,,0
METROPOLITAN RESOURCE HOLDINGS PLC,MPRH.N0000,0,17264802,,0
