ID,SYMBOL,NAME,LAST_TRADE_QUANTITY,TRADE_DATE,PRICE,SHAREVOLUME,TRADEVOLUME,TURNOVER,HI_TRADE,LO_TRADE,CHANGE,CHANGE_PERCENTAGE,ISSUE_DATE,CLOSING_PRICE,PREVIOUS_CLOSE,MARKET_CAP,OPEN
2025,AAF.N0000,ASIA ASSET FINANCE PLC,500,2016-10-13,1.5,4668,5,7118.8,1.6,1.5,-0.1,-6.25,12/JAN/2012,1.5,1.6,1258811749.5,1.5
118,AAIC.N0000,ASIAN ALLIANCE INSURANCE PLC,500,2016-10-13,22,27825,13,614241.5,23.7,22.0,-0.1,-0.452488687782805429864,24/NOV/2000,22.0,22.1,8250000000,22.1
204,ABAN.N0000,ABANS ELECTRICALS PLC,500,2016-10-13,117.5,7300,21,857452.0,118.0,117.0,-2.5,-2.083333333333333333333,01/JAN/1984,117.5,120.0,600490800,118.0
3046,ABL.N0000,AMANA BANK PLC,30000,2016-10-13,3.9,184400,20,719240.0,4.0,3.9,-0.1,-2.5,29/JAN/2014,3.9,4.0,4877711541.3,4.0
160,ACAP.N0000,ASIA CAPITAL PLC,85,2016-10-13,9.7,3805,9,37226.5,10.0,9.7,0,0,22/SEP/1994,9.7,9.7,1273900951.5,10.0
472,ACL.N0000,ACL CABLES PLC,115,2016-10-13,62.7,16950,17,1066887.5,63.4,62.6,-0.2,-0.317965023847376788553,01/JAN/1976,62.7,62.9,7510667472,63.4
554,ACME.N0000,ACME PRINTING & PACKAGING PLC,57356,2016-10-13,7.3,57357,2,418706.1,7.3,7.3,0.1,1.3888888888888888888888,01/JAN/1956,7.3,7.2,300481964.9,7.3
2065,AEL.N0000,ACCESS ENGINEERING PLC,6150,2016-10-13,26.5,556651,175,1.47667141E7,26.7,26.4,-0.2,-0.749063670411985018726,27/MAR/2012,26.5,26.7,26500000000,26.7
2026,AGST.N0000,AGSTAR PLC,100,2016-10-13,5.5,1111,4,6010.6,5.6,5.4,-0.1,-1.785714285714285714285,16/FEB/2012,5.5,5.6,1691394705,5.4
144,AHUN.N0000,AITKEN SPENCE HOTEL HOLDINGS PLC,100,2016-10-13,48.8,607,3,29626.5,49.5,48.8,-0.1,-0.204498977505112474437,01/JAN/1980,48.8,48.9,16410952488,49.5
2846,ALHP.N0000,ANILANA HOTELS AND PROPERTIES PLC,10000,2016-10-13,1.9,108812,17,206744.0,2.0,1.9,-0.1,-5,17/JUL/2013,1.9,2.0,937286176.6,2.0
395,ALLI.N0000,ALLIANCE FINANCE COMPANY PLC,18,2016-10-13,1020.6,1450,38,1485272.7,1040.0,1015.0,-9.4,-0.912621359223300970873,01/JAN/1959,1020.6,1030.0,2480058000,1040.0
151,ALUF.N0000,ALUFAB PLC,1,2016-10-13,44.2,7101,11,314070.8,45.8,44.0,-0.4,-0.896860986547085201793,01/JAN/1981,44.2,44.6,532972440,44.6
3082,ALUM.N0000,ALUMEX PLC,270,2016-10-13,20.3,266252,64,5389373.0,20.5,20.2,-0.1,-0.490196078431372549019,31/MAR/2014,20.3,20.4,6075847652,20.5
240,AMSL.N0000,ASIRI  SURGICAL HOSPITAL PLC,2965,2016-10-13,12.8,7814,7,100219.2,13.0,12.8,-0.2,-1.538461538461538461538,12/NOV/2004,12.8,13.0,6764256576,13.0
406,APLA.N0000,ACL PLASTICS PLC,1026,2016-10-13,228,56509,34,1.29110098E7,230.0,228.0,-2,-0.869565217391304347826,05/APR/1995,228.0,230.0,960450000,230.0
250,ASCO.N0000,ASCOT HOLDINGS  PLC,400,2016-10-13,33,508,3,16769.6,33.7,33.0,-0.1,-0.302114803625377643504,01/JAN/1969,33.0,33.1,417699315,33.7
225,ASIR.N0000,ASIRI HOSPITAL HOLDINGS PLC,220,2016-10-13,29.1,5000,6,145450.0,29.8,29.0,0,0,01/JUN/1986,29.1,29.1,33102227643.6,29.8
2209,ASIY.N0000,ASIA SIYAKA COMMODITIES PLC,550,2016-10-13,2.3,137625,16,330245.0,2.4,2.3,-0.1,-4.166666666666666666666,12/SEP/2012,2.3,2.4,598000000,2.4
269,ASPH.N0000,INDUSTRIAL ASPHALTS (CEYLON) PLC,5,2016-10-13,320,5,1,1795.0,359.0,359.0,0,0,01/JAN/1978,320.0,320.0,213299840,359.0
364,ATL.N0000,AMANA TAKAFUL  PLC,7500,2016-10-13,0.8,19240,3,16566.0,0.9,0.8,-0.1,-11.11111111111111111111,27/NOV/2006,0.8,0.9,1440001036.8,0.9
3575,ATLL.N0000,AMANA TAKAFUL LIFE PLC,2000,2016-10-13,1.6,2100,2,3360.0,1.6,1.6,-0.1,-5.882352941176470588235,18/AUG/2016,1.6,1.7,800000000,1.6
306,AUTO.N0000,THE AUTODROME PLC,44,2016-10-13,75,430,8,31599.6,75.0,73.0,1.3,1.7639077340569877883310,01/JAN/1975,75.0,73.7,900000000,73.6
193,BALA.N0000,BALANGODA PLANTATIONS PLC,50,2016-10-13,14,900,3,12605.0,14.1,14.0,0,0,03/JUN/1998,14.0,14.0,330909082,14.0
128,BBH.N0000,BROWNS BEACH HOTELS PLC,48,2016-10-13,24.4,850,7,20700.1,24.6,24.3,-0.1,-0.408163265306122448979,22/FEB/1993,24.4,24.5,3162240000,24.6
2188,BERU.N0000,BERUWALA RESORTS PLC,25000,2016-10-13,1.3,300143,12,390225.9,1.4,1.3,0,0,04/JUL/2012,1.3,1.3,780000000,1.3
188,BFL.N0000,BAIRAHA FARMS PLC,500,2016-10-13,189,36511,29,6844665.1,191.0,187.0,0.5,0.2652519893899204244031,05/DEC/1994,189.0,188.5,3024000000,191.0
3495,BFN.N0000,ORIENT FINANCE PLC,8,2016-10-13,15.8,8,1,131.2,16.4,16.4,0,0,30/JUN/2011,15.8,15.8,2338690246,16.4
1851,BIL.N0000,BROWNS INVESTMENTS PLC,100,2016-10-13,1.4,617012,24,863816.8,1.4,1.4,0,0,26/JUL/2011,1.4,1.4,5208000000,1.4
1802,BLI.N0000,BIMPUTH FINANCE PLC,50,2016-10-13,62.9,2075,4,130587.5,63.3,60.1,0.1,0.1592356687898089171974,13/JUN/2011,62.9,62.8,6776427337.6,63.0
135,BLUE.N0000,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,1000,2016-10-13,2.1,36101,9,75812.2,2.2,2.1,0,0,31/MAR/1992,2.1,2.1,433863742.2,2.1
301,BLUE.X0000,BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,1100,2016-10-13,0.6,18717,12,11230.2,0.6,0.6,0,0,31/MAR/1992,0.6,0.6,116780173.8,0.6
189,BOGA.N0000,BOGALA GRAPHITE LANKA PLC,100,2016-10-13,17,75936,44,1288359.0,17.3,16.7,0,0,08/MAY/1992,17.0,17.0,1608759368,17.0
34,BOPL.N0000,BOGAWANTALAWA TEA ESTATES PLC,5,2016-10-13,9.9,5,1,49.5,9.9,9.9,0,0,08/DEC/1995,9.9,9.9,829125000,9.9
3080,BRR.N0000,BANSEI ROYAL RESORTS HIKKADUWA PLC,490,2016-10-13,10,500,2,5000.0,10.0,10.0,-0.5,-4.761904761904761904761,27/MAR/2014,10.0,10.5,537280000,10.0
25,BRWN.N0000,BROWN & COMPANY PLC,100,2016-10-13,90.5,1800,6,162950.0,90.6,90.5,-0.5,-0.549450549450549450549,01/JAN/1970,90.5,91.0,6414187500,90.5
165,BUKI.N0000,BUKIT DARAH PLC,1,2016-10-13,260.1,1,1,264.0,264.0,264.0,0,0,01/JAN/1970,260.1,260.1,26530200000,264.0
1965,CALF.N0000,COLOMBO TRUST FINANCE PLC,100,2016-10-13,11.2,100,1,1120.0,11.2,11.2,-0.3,-2.608695652173913043478,04/OCT/2011,11.2,11.5,521015521.6,11.2
551,CARG.N0000,CARGILLS (CEYLON) PLC,200,2016-10-13,181.3,798,4,144699.0,181.8,180.0,-2.7,-1.467391304347826086956,01/JAN/1946,181.3,184.0,40611200000,181.8
426,CCS.N0000,CEYLON COLD STORES PLC,64,2016-10-13,616.3,1426,26,887385.8,639.0,613.0,-16.7,-2.638230647709320695102,01/JAN/1970,616.3,633.0,58573152000,634.0
385,CFI.N0000,COLOMBO FORT INVESTMENTS PLC,1000,2016-10-13,80,15670,9,1253610.0,80.1,80.0,0,0,15/JUN/1986,80.0,80.0,520000000,80.0
447,CFIN.N0000,CENTRAL FINANCE COMPANY PLC,500,2016-10-13,112,2600,7,291684.5,112.5,111.5,-0.5,-0.444444444444444444444,01/JAN/1969,112.0,112.5,24276995456,112.5
525,CFLB.N0000,THE COLOMBO FORT LAND & BUILDING PLC,10,2016-10-13,21,211,3,4430.8,21.0,20.8,0,0,01/JAN/1970,21.0,21.0,3780000000,20.8
235,CFT.N0000,CEYLON & FOREIGN TRADES PLC,5,2016-10-13,6.5,5,1,31.0,6.2,6.2,0,0,01/JAN/1979,6.5,6.5,911274000,6.2
528,CFVF.N0000,FIRST CAPITAL HOLDINGS PLC,2000,2016-10-13,31.1,55343,64,1739969.4,32.3,31.0,-0.4,-1.269841269841269841269,22/AUG/1994,31.1,31.5,3148875000,32.0
264,CHL.N0000,CEYLON HOSPITALS PLC (DURDANS),148,2016-10-13,100,190,2,19000.0,100.0,100.0,0,0,14/NOV/2003,100.0,100.0,2552727200,100.0
529,CHMX.N0000,CHEMANEX PLC,80,2016-10-13,64.2,80,1,5040.0,63.0,63.0,0,0,01/JAN/1974,64.2,64.2,1011150000,63.0
383,CHOT.N0000,CEYLON HOTELS CORPORATION PLC,100,2016-10-13,22.1,300,3,6610.0,22.1,22.0,-0.6,-2.643171806167400881057,01/JAN/1967,22.1,22.7,3797336942.1,22.0
311,CHOU.N0000,CITY HOUSING & REAL ESTATE CO. PLC,90,2016-10-13,9.3,2900,7,26880.0,9.3,9.2,0,0,29/APR/1988,9.3,9.3,124432605,9.3
162,CIC.N0000,CIC HOLDINGS PLC,47000,2016-10-13,101.9,47000,1,4789300.0,101.9,101.9,0,0,11/OCT/1964,101.9,101.9,7428510000,101.9
328,CIC.X0000,CIC HOLDINGS PLC,1750,2016-10-13,77,3000,2,231000.0,77.0,77.0,-0.1,-0.129701686121919584954,11/OCT/1964,77.0,77.1,1683990000,77.0
1855,CIFL.N0000,CENTRAL INVESTMENTS & FINANCE PLC,10000,2016-10-13,1.7,251303,23,427215.4,1.8,1.7,0,0,18/AUG/2011,1.7,1.7,141825446.1,1.7
224,CIND.N0000,CENTRAL INDUSTRIES PLC,5773,2016-10-13,53,17433,15,931325.0,54.5,53.0,-1.2,-2.214022140221402214022,14/AUG/1990,53.0,54.2,1047726684,53.8
91,CINS.N0000,CEYLINCO INSURANCE PLC,35,2016-10-13,1362.4,211,3,287460.0,1380.0,1340.0,-36.4,-2.602230483271375464684,21/APR/1988,1362.4,1398.8,27248000000,1340.0
1970,CITK.N0000,KALPITIYA BEACH RESORT PLC,5000,2016-10-13,4.4,124470,27,547830.0,4.5,4.4,-0.1,-2.222222222222222222222,03/JAN/2012,4.4,4.5,709280044,4.5
1971,CITW.N0000,WASKADUWA BEACH RESORT PLC,3000,2016-10-13,5.4,3745,4,20237.5,5.5,5.4,-0.2,-3.571428571428571428571,03/JAN/2012,5.4,5.6,1089433341,5.4
2148,CLC.N0000,COMMERCIAL LEASING & FINANCE PLC,200,2016-10-13,3.6,200,1,720.0,3.6,3.6,-0.1,-2.702702702702702702702,05/JUN/2012,3.6,3.7,22959760212,3.6
378,CLND.N0000,COLOMBO LAND & DEVELOPMENT COMPANY PLC,40,2016-10-13,29.1,814,8,23691.4,29.2,29.1,-0.2,-0.682593856655290102389,19/MAR/1986,29.1,29.3,5816537332.8,29.1
507,COCO.N0000,RENUKA FOODS PLC,650,2016-10-13,20.8,3100,5,64480.0,21.5,20.3,0.1,0.4830917874396135265700,06/JUN/1994,20.8,20.7,2453570204.8,21.5
1798,COCR.N0000,COMMERCIAL CREDIT AND FINANCE PLC,1,2016-10-13,65.8,11761,43,775728.5,67.5,65.0,-0.4,-0.604229607250755287009,01/JUN/2011,65.8,66.2,20929293217,66.0
3448,COF.U0000,CANDOR OPPORTUNITIES FUND,862,2016-10-13,9.1,3700,4,33770.3,9.2,9.1,-0.2,-2.150537634408602150537,01/DEC/2015,9.1,9.3,459512690,9.2
308,COLO.N0000,C M HOLDINGS PLC,97,2016-10-13,93.6,102,6,9544.1,95.0,93.5,0.5,0.5370569280343716433941,01/JAN/1970,93.6,93.1,1422720000,94.9
208,COMB.N0000,COMMERCIAL BANK OF CEYLON PLC,2000,2016-10-13,147.7,488141,32,7.22098947E7,148.0,148.0,-0.7,-0.471698113207547169811,01/JAN/1970,147.7,148.4,123022790167.9,148.5
396,COMB.X0000,COMMERCIAL BANK OF CEYLON PLC,7,2016-10-13,118,19640,26,2323987.5,118.7,118.0,-1,-0.840336134453781512605,01/JAN/1970,118.0,119.0,6751093054,118.7
490,COMD.N0000,COMMERCIAL DEVELOPMENT COMPANY PLC,500,2016-10-13,86,2000,5,172000.0,86.0,86.0,0,0,01/JAN/1983,86.0,86.0,1032000000,86.0
214,CONN.N0000,AMAYA LEISURE  PLC,58,2016-10-13,68,529,7,35993.1,68.1,68.0,0.9,1.3412816691505216095380,11/MAR/1996,68.0,67.1,3527634368,68.1
241,CPRT.N0000,CEYLON PRINTERS PLC,29,2016-10-13,72,172,4,12389.0,73.0,72.0,-2.9,-3.871829105473965287049,01/JAN/1974,72.0,74.9,43212240,73.0
1041,CRL.N0000,SOFTLOGIC FINANCE PLC,100,2016-10-13,39.8,10167,9,406656.6,40.0,39.8,-1.3,-3.163017031630170316301,22/JAN/2009,39.8,41.1,2351025322.4,40.0
505,CSD.N0000,SEYLAN DEVELOPMENTS PLC,2500,2016-10-13,16.2,152959,68,2459079.8,16.3,15.8,0.3,1.8867924528301886792452,08/FEB/1995,16.2,15.9,2397030732,16.2
377,CSEC.N0000,DUNAMIS CAPITAL PLC,395,2016-10-13,26.4,3649,9,96573.6,28.0,26.0,-0.1,-0.377358490566037735849,21/APR/1986,26.4,26.5,3247122120,27.4
218,CSF.N0000,NATION LANKA FINANCE PLC,100,2016-10-13,1.9,30000,17,56000.0,1.9,1.8,0,0,13/JUN/1994,1.9,1.9,1431630587.7,1.9
1522,CTBL.N0000,CEYLON TEA BROKERS PLC,1000,2016-10-13,3.9,3200,3,12480.0,3.9,3.9,0,0,16/MAR/2010,3.9,3.9,444600000,3.9
381,CTC.N0000,CEYLON TOBACCO COMPANY PLC,2,2016-10-13,850,52955,29,4.50118071E7,855.0,850.0,-0.5,-0.058788947677836566725,01/JAN/1955,850.0,850.5,159225188350,850.0
327,CTEA.N0000,CEYLON TEA SERVICES PLC,1,2016-10-13,716,1,1,715.0,715.0,715.0,0,0,01/JAN/1982,716.0,716.0,14320000000,715.0
510,CTHR.N0000,C T HOLDINGS PLC,24,2016-10-13,124,35,4,4289.4,122.6,121.0,0,0,01/JAN/1928,124.0,124.0,22704059372,121.0
520,CTLD.N0000,C T LAND DEVELOPMENT PLC,1760,2016-10-13,54.5,2260,3,123220.0,54.6,54.5,-0.5,-0.909090909090909090909,22/MAR/1988,54.5,55.0,2656875000,54.6
335,CWM.N0000,C. W. MACKIE PLC,2,2016-10-13,53.1,1527,10,81004.2,53.2,53.0,-0.1,-0.187969924812030075187,09/JAN/1995,53.1,53.2,1910992323.6,53.2
239,DFCC.N0000,DFCC BANK PLC,40,2016-10-13,127.1,2965,21,376809.0,128.0,127.0,0,0,01/JAN/1956,127.1,127.1,33693916144.8,128.0
471,DIAL.N0000,DIALOG AXIATA PLC,200,2016-10-13,11.4,11710,16,133765.0,11.5,11.4,-0.1,-0.869565217391304347826,28/JUL/2005,11.4,11.5,92839073817,11.5
399,DIPD.N0000,DIPPED PRODUCTS PLC,100,2016-10-13,89.6,7100,5,639450.0,91.0,89.5,0.6,0.6741573033707865168539,01/JAN/1982,89.6,89.0,5363591475.2,91.0
267,DOCK.N0000,COLOMBO DOCKYARD PLC,23,2016-10-13,87,701,6,60987.0,87.0,87.0,0,0,01/JAN/1983,87.0,87.0,6251726388,87.0
123,DPL.N0000,DANKOTUWA PORCELAIN PLC,139,2016-10-13,7.7,3501,5,27007.8,7.8,7.7,-0.1,-1.282051282051282051282,21/FEB/1995,7.7,7.8,1251657484,7.7
403,EAST.N0000,EAST WEST PROPERTIES PLC,1,2016-10-13,14.5,1601,2,23215.0,15.0,14.5,-0.2,-1.360544217687074829931,01/JAN/1983,14.5,14.7,2004480000,14.5
460,ECL.N0000,E-CHANNELLING PLC,10,2016-10-13,8,28024,11,224783.4,8.6,8.0,-0.2,-2.439024390243902439024,21/MAY/2002,8.0,8.2,977051320,8.6
348,EDEN.N0000,EDEN HOTEL LANKA PLC,1000,2016-10-13,15.9,2193,7,35534.5,16.5,15.9,0,0,13/DEC/1993,15.9,15.9,1679040000,16.5
115,ELPL.N0000,ELPITIYA PLANTATIONS PLC,10,2016-10-13,20.1,10,1,196.0,19.6,19.6,0,0,08/DEC/2000,20.1,20.1,1464615202.8,19.6
405,EMER.N0000,EASTERN MERCHANTS PLC,2500,2016-10-13,7.1,18130,11,127773.0,7.2,7.0,0,0,01/JAN/1982,7.1,7.1,833866600,7.0
1803,EXPO.N0000,EXPOLANKA HOLDINGS PLC,1500,2016-10-13,6.6,21550,8,142235.0,6.7,6.6,0,0,13/JUN/2011,6.6,6.6,12902439000,6.7
1791,FLCH.N0000,BROWNS CAPITAL PLC,3,2016-10-13,1.2,1700804,61,2040966.0,1.3,1.2,0,0,18/APR/2011,1.2,1.2,1641600000,1.2
116,GHLL.N0000,GALADARI HOTELS (LANKA) PLC,300,2016-10-13,11.8,126322,83,1511146.2,12.2,11.8,-0.2,-1.666666666666666666666,01/JAN/1970,11.8,12.0,5909788855.2,12.0
486,GLAS.N0000,PIRAMAL GLASS CEYLON  PLC,5300,2016-10-13,5.5,17500,4,96250.0,5.5,5.5,-0.1,-1.785714285714285714285,05/SEP/1994,5.5,5.6,5225473440,5.5
309,GOOD.N0000,GOOD HOPE  PLC,5,2016-10-13,1302,5,1,6580.0,1316.0,1316.0,0,0,01/JAN/1970,1302.0,1302.0,8946441714,1316.0
74,GRAN.N0000,CEYLON GRAIN ELEVATORS PLC,2,2016-10-13,93.6,38853,78,3632531.9,95.0,93.1,-0.6,-0.636942675159235668789,01/JAN/1984,93.6,94.2,5616000000,94.9
121,GREG.N0000,LANKA CENTURY INVESTMENTS PLC,10000,2016-10-13,12.9,89159,19,1139581.1,13.0,12.7,0.1,0.78125,01/JAN/1970,12.9,12.8,4506835835.1,12.7
2208,GSF.N0000,SUMMIT FINANCE PLC,2900,2016-10-13,31.1,4300,5,133840.0,31.5,31.0,0,0,12/SEP/2012,31.1,31.1,699750000,31.5
196,GUAR.N0000,CEYLON GUARDIAN INVESTMENT TRUST PLC,20,2016-10-13,126,21,2,2646.0,126.0,126.0,0,0,01/JAN/1951,126.0,126.0,10455337368,126.0
5,HASU.N0000,HNB ASSURANCE PLC,7,2016-10-13,58,819,12,47804.0,59.0,58.0,-1.3,-2.192242833052276559865,28/NOV/2003,58.0,59.3,2900000000,59.0
175,HAYL.N0000,HAYLEYS PLC,2310,2016-10-13,280.1,14766,19,4135028.1,284.0,280.0,3.5,1.2653651482284887924801,01/JAN/1953,280.1,276.6,21007500000,284.0
355,HDFC.N0000,HOUSING DEVELOPMENT FINANCE CORPORATION ,350,2016-10-13,54,1000,3,54000.0,54.0,54.0,-1,-1.818181818181818181818,12/NOV/2003,54.0,55.0,3494368080,54.0
524,HEXP.N0000,HAYLEYS FIBRE PLC,1,2016-10-13,96.5,4958,17,480323.2,99.0,96.5,-1.4,-1.430030643513789581205,17/MAR/1992,96.5,97.9,772000000,98.9
325,HHL.N0000,HEMAS HOLDINGS PLC,100,2016-10-13,107,6100,16,652504.0,107.1,106.9,-0.4,-0.372439478584729981378,15/OCT/2003,107.0,107.4,61262329231,107.1
172,HNB.N0000,HATTON NATIONAL BANK PLC,4,2016-10-13,228,539,8,123550.8,230.0,228.0,0,0,01/JAN/1971,228.0,228.0,75323717268,230.0
340,HNB.X0000,HATTON NATIONAL BANK PLC,300,2016-10-13,192.1,8121,26,1566578.9,194.1,192.0,-2.8,-1.436634171369933299127,01/JAN/1971,192.1,194.9,15939989660.2,194.1
1665,HPFL.N0000,BROWNS HYDRO POWER PLC,2200,2016-10-13,6.7,5201,5,34847.0,7.0,6.7,-0.1,-1.470588235294117647058,25/NOV/2010,6.7,6.8,730890350.4,7.0
1446,HPWR.N0000,RESUS ENERGY PLC,300,2016-10-13,22,300,1,6600.0,22.0,22.0,-0.1,-0.452488687782805429864,08/OCT/2009,22.0,22.1,1284585786,22.0
183,HSIG.N0000,HOTEL SIGIRIYA PLC,1,2016-10-13,102,3,2,306.0,102.0,102.0,0,0,01/JAN/1981,102.0,102.0,597618000,102.0
276,HUNA.N0000,HUNAS FALLS HOTELS PLC,459,2016-10-13,55,798,3,43890.0,55.0,55.0,0,0,18/OCT/1993,55.0,55.0,309375000,55.0
1786,HVA.N0000,HVA FOODS PLC,5000,2016-10-13,7,19000,8,132980.0,7.0,6.9,0,0,15/FEB/2011,7.0,7.0,465000620,7.0
485,IDL.N0000,SERENDIB ENGINEERING GROUP PLC,1549,2016-10-13,7.3,2049,3,15007.7,7.4,7.3,-0.1,-1.351351351351351351351,23/AUG/2002,7.3,7.4,236397725,7.4
535,INDO.N0000,INDO MALAY  PLC,25,2016-10-13,1429.6,57,3,79800.0,1400.0,1400.0,0,0,01/JAN/1970,1429.6,1429.6,10004912640,1400.0
